drug_row,drug_col,drug_row_cid,drug_col_cid,drug_row_pert id,drug_col_pert id,synergy_zip,synergy_bliss,synergy_loewe,synergy_hsa,S,label
CHEMBL277800,IFOSFAMIDE,354624,3690,BRD-A82371568,BRD-A67097164,5.360219748,2.840618981,-5.320940007,-4.662160333,7.296,NA
CHEMBL277800,IMIQUIMOD,354624,57469,BRD-A82371568,BRD-K26657438,0.203636766,1.022578638,-2.161244892,-0.685510354,2.804,NA
CHEMBL277800,LAPATINIB,354624,208908,BRD-A82371568,BRD-K19687926,-2.159797534,-6.799413523,-5.577212415,-5.777860554,-11.7325,antagonism
CHEMBL277800,METHOXSALEN,354624,4114,BRD-A82371568,BRD-K63430059,-2.72820878,-6.882185881,-3.978092848,-5.355461783,-5.832,antagonism
CHEMBL277800,PROCARBAZINE HYDROCHLORIDE,354624,9703,BRD-A82371568,BRD-K13032584,-0.302288327,1.10471213,1.599449486,0.976873717,0.436,NA
CHEMBL277800,THALIDOMIDE,354624,5426,BRD-A82371568,BRD-A93255169,-0.166115988,-1.640969982,-0.68465854,-2.896541409,-2.6775,antagonism
CHEMBL277800,TOPOTECAN HYDROCHLORIDE,354624,60699,BRD-A82371568,BRD-K55696337,2.486247729,4.192707879,-10.39907311,1.166544151,12.6135,NA
CHEMBL277800,ZOLINZA,354624,5311,BRD-A82371568,BRD-K81418486,-0.584694955,2.178246004,-1.858941028,-0.978681839,-2.792,NA
CHLORAMBUCIL,5-FLUORO-2'-DEOXYURIDINE,2708,3363,BRD-K29458283,BRD-A80638690,-2.06383882,-2.386898107,-13.18966955,3.051129956,-9.571,NA
CHLORAMBUCIL,ALLOPURINOL,2708,2094,BRD-K29458283,BRD-K86307448,-6.101992353,2.177688256,-13.08713668,-0.884401163,1.3725,NA
CHLORAMBUCIL,ANASTROZOLE,2708,2187,BRD-K29458283,BRD-K52172416,-6.558940385,-6.382312417,-8.197284726,-7.6497582,-18.6605,antagonism
CHLORAMBUCIL,BORTEZOMIB,2708,387447,BRD-K29458283,BRD-K88510285,-6.65833457,-5.72331379,-8.703279784,-7.359290052,-12.89,antagonism
CHLORAMBUCIL,BUSULFAN,2708,2478,BRD-K29458283,BRD-K23204545,-6.655833335,-1.798582473,-9.155525039,-4.154290052,-8.6295,antagonism
CHLORAMBUCIL,CELECOXIB,2708,2662,BRD-K29458283,BRD-K02637541,-7.068866817,-5.519958274,-10.03834784,-6.584401163,-6.362,antagonism
CHLORAMBUCIL,CHEMBL277800,2708,354624,BRD-K29458283,BRD-A82371568,-5.112082304,0.387447474,-19.705541,0.727853928,0.291,antagonism
CHLORAMBUCIL,DASATINIB,2708,3062316,BRD-K29458283,BRD-K49328571,-8.80077004,1.198594349,-1.942828155,3.825962889,-5.3905,NA
CHLORAMBUCIL,ERLOTINIB HYDROCHLORIDE,2708,176871,BRD-K29458283,BRD-K70401845,-5.987206982,-4.036118583,-7.815645668,-6.496377342,-8.661,antagonism
CHLORAMBUCIL,IFOSFAMIDE,2708,3690,BRD-K29458283,BRD-A67097164,-6.643508171,-1.766695771,-16.34950499,-2.895159342,-4.3455,antagonism
CHLORAMBUCIL,IMIQUIMOD,2708,57469,BRD-K29458283,BRD-K26657438,-5.568444647,2.174004558,-0.648954815,-0.057688996,-3.1035,NA
CHLORAMBUCIL,LAPATINIB,2708,208908,BRD-K29458283,BRD-K19687926,-4.919530187,1.278235504,-4.852979002,-3.486022329,2.87,NA
CHLORAMBUCIL,LETROZOLE,2708,3902,BRD-K29458283,BRD-K88789588,-6.135578467,-6.48464908,-10.42768165,-8.503449104,-7.508,antagonism
CHLORAMBUCIL,METHOXSALEN,2708,4114,BRD-K29458283,BRD-K63430059,-1.353511234,-0.899656965,-3.739336002,-0.483016496,-2.2905,antagonism
CHLORAMBUCIL,MITOTANE,2708,4211,BRD-K29458283,BRD-A31204924,2.255412983,6.393824116,0.717735355,5.739118436,5.368,synergy
CHLORAMBUCIL,NILOTINIB,2708,644241,BRD-K29458283,BRD-K81528515,-5.489359577,3.142150519,-1.615512633,-0.973688996,0.3665,NA
CHLORAMBUCIL,PROCARBAZINE HYDROCHLORIDE,2708,9703,BRD-K29458283,BRD-K13032584,-6.077928326,-1.418568248,-13.84819317,-4.42465512,-6.201,antagonism
CHLORAMBUCIL,TEMOZOLOMIDE,2708,5394,BRD-K29458283,BRD-K32107296,-2.205981252,4.48451786,-9.743858569,0.608646656,3.335,NA
CHLORAMBUCIL,THALIDOMIDE,2708,5426,BRD-K29458283,BRD-A93255169,-6.847332043,1.883860554,-3.37872515,1.578118436,-3.0105,NA
CHLORAMBUCIL,THIOTEPA,2708,5453,BRD-K29458283,BRD-K09631521,-7.086847093,-4.596569214,-8.284096753,-4.527639592,-10.8405,antagonism
CHLORAMBUCIL,TOPOTECAN HYDROCHLORIDE,2708,60699,BRD-K29458283,BRD-K55696337,-5.91558085,-0.832961872,-8.506526134,0.859477024,-6.8465,NA
CHLORAMBUCIL,TRETINOIN,2708,444795,BRD-K29458283,BRD-K71879491,-6.495542101,-1.326684564,1.423858632,1.450363887,-8.9965,NA
CHLORAMBUCIL,ZOLINZA,2708,5311,BRD-K29458283,BRD-K81418486,-8.12028068,-4.291622721,-9.102075419,-3.6941114,-10.409,antagonism
CRIZOTINIB,5-FLUORO-2'-DEOXYURIDINE,11626560,3363,BRD-K78431006,BRD-A80638690,-5.771782314,-9.496100027,-22.2695667,-8.077831703,-14.311,antagonism
CRIZOTINIB,ALLOPURINOL,11626560,2094,BRD-K78431006,BRD-K86307448,-1.021857635,0.858174424,-7.05926506,-3.302930286,10.7135,NA
CRIZOTINIB,ANASTROZOLE,11626560,2187,BRD-K78431006,BRD-K52172416,-0.354409306,5.686514757,3.163724021,3.44018936,14.268,NA
CRIZOTINIB,BORTEZOMIB,11626560,387447,BRD-K78431006,BRD-K88510285,-1.03615084,7.331881543,2.410585247,4.573829144,17.561,NA
CRIZOTINIB,BUSULFAN,11626560,2478,BRD-K78431006,BRD-K23204545,-2.429061518,-4.164189448,-12.72874238,-7.33412845,5.5375,antagonism
CRIZOTINIB,CELECOXIB,11626560,2662,BRD-K78431006,BRD-K02637541,-1.774548827,7.492097028,2.625632494,5.335283431,15.256,NA
CRIZOTINIB,CHEMBL277800,11626560,354624,BRD-K78431006,BRD-A82371568,-0.751207313,0.055986306,-1.741780846,-1.558470289,34.497,NA
CRIZOTINIB,DASATINIB,11626560,3062316,BRD-K78431006,BRD-K49328571,1.592282392,7.635118477,3.117617405,7.833747711,27.7155,synergy
CRIZOTINIB,ERLOTINIB HYDROCHLORIDE,11626560,176871,BRD-K78431006,BRD-K70401845,-0.339091914,3.477211766,-3.241597166,0.244440255,10.1955,NA
CRIZOTINIB,IFOSFAMIDE,11626560,3690,BRD-K78431006,BRD-A67097164,-1.22359946,0.89944182,-10.7193952,-1.266276347,11.0295,NA
CRIZOTINIB,IMIQUIMOD,11626560,57469,BRD-K78431006,BRD-K26657438,-0.356975109,-1.375147445,-7.729305459,-4.339586333,9.2275,antagonism
CRIZOTINIB,LAPATINIB,11626560,208908,BRD-K78431006,BRD-K19687926,0.473028094,6.468060574,-2.901930499,1.09675806,19.318,NA
CRIZOTINIB,LETROZOLE,11626560,3902,BRD-K78431006,BRD-K88789588,-0.565699237,7.597027121,0.802774083,4.616890171,10.8075,NA
CRIZOTINIB,METHOXSALEN,11626560,4114,BRD-K78431006,BRD-K63430059,-0.99580854,0.726540485,-2.852063465,-0.473498569,4.6685,NA
CRIZOTINIB,MITOTANE,11626560,4211,BRD-K78431006,BRD-A31204924,2.419175221,11.18300428,6.170708772,9.292056987,20.4095,synergy
CRIZOTINIB,NILOTINIB,11626560,644241,BRD-K78431006,BRD-K81528515,0.109971949,2.996286384,-3.901158614,-1.779964162,9.157,NA
CRIZOTINIB,PROCARBAZINE HYDROCHLORIDE,11626560,9703,BRD-K78431006,BRD-K13032584,-0.132618885,-1.511790066,-9.102466001,-5.269394178,10.11,antagonism
CRIZOTINIB,TEMOZOLOMIDE,11626560,5394,BRD-K78431006,BRD-K32107296,0.537650542,2.677646483,-9.364662437,-1.734458689,11.1605,NA
CRIZOTINIB,THALIDOMIDE,11626560,5426,BRD-K78431006,BRD-A93255169,1.65028203,4.626834054,-2.662991553,2.938279209,7.5175,NA
CRIZOTINIB,THIOTEPA,11626560,5453,BRD-K78431006,BRD-K09631521,-2.635701987,-4.135902906,-6.805367785,-5.094208718,4.6405,antagonism
CRIZOTINIB,TOPOTECAN HYDROCHLORIDE,11626560,60699,BRD-K78431006,BRD-K55696337,-5.077924029,-0.687334364,-13.60020645,-1.799513859,3.6135,antagonism
CRIZOTINIB,TRETINOIN,11626560,444795,BRD-K78431006,BRD-K71879491,-6.576232691,-2.897685984,-1.392156838,-1.377498569,-1.359,antagonism
CRIZOTINIB,ZOLINZA,11626560,5311,BRD-K78431006,BRD-K81418486,-2.318856859,0.873724161,-1.783813486,-0.283192511,4.5835,NA
DASATINIB,ABT-888,3062316,11960529,BRD-K49328571,BRD-K87142802,6.473300818,5.980220084,-14.95098769,3.588328982,2.600375,NA
DASATINIB,ALLOPURINOL,3062316,2094,BRD-K49328571,BRD-K86307448,2.546799142,3.145600068,-14.12509095,1.671944326,3.33,NA
DASATINIB,ANASTROZOLE,3062316,2187,BRD-K49328571,BRD-K52172416,2.55590549,2.694012209,4.157543084,3.220582889,2.295,synergy
DASATINIB,BEZ-235,3062316,11977753,BRD-K49328571,BRD-K12184916,1.680152718,1.164790721,11.49653751,13.45454878,-11.4575,synergy
DASATINIB,BUSULFAN,3062316,2478,BRD-K49328571,BRD-K23204545,-5.857300794,-1.520265186,-11.00671214,-0.040128687,-3.663,antagonism
DASATINIB,DINACICLIB,3062316,46926350,BRD-K49328571,BRD-K13662825,1.27115831,0.023195316,2.050683343,3.852095196,-15.31225,synergy
DASATINIB,ERLOTINIB HYDROCHLORIDE,3062316,176871,BRD-K49328571,BRD-K70401845,-3.395031122,2.190688002,-12.54915692,1.696448548,8.403,NA
DASATINIB,IFOSFAMIDE,3062316,3690,BRD-K49328571,BRD-A67097164,-0.832063353,-0.090364968,-53.38634574,1.885338111,4.642,antagonism
DASATINIB,IMIQUIMOD,3062316,57469,BRD-K49328571,BRD-K26657438,0.437584165,6.788355245,3.024239727,5.922850972,13.8475,synergy
DASATINIB,METHOXSALEN,3062316,4114,BRD-K49328571,BRD-K63430059,-4.455773543,-0.625484457,-25.17170387,0.209781889,3.698,antagonism
DASATINIB,MITOTANE,3062316,4211,BRD-K49328571,BRD-A31204924,-3.717300832,1.434223152,-11.97584921,-0.956795354,0.7335,NA
DASATINIB,PROCARBAZINE HYDROCHLORIDE,3062316,9703,BRD-K49328571,BRD-K13032584,-2.088923519,4.911493858,-8.204148777,5.305313111,13.839,NA
DASATINIB,THALIDOMIDE,3062316,5426,BRD-K49328571,BRD-A93255169,-4.081557381,-1.047089969,-8.541511619,0.322049964,-7.1165,NA
DASATINIB,TOPOTECAN HYDROCHLORIDE,3062316,60699,BRD-K49328571,BRD-K55696337,-8.976096714,-3.815686148,-3.563033879,-1.626617333,4.626,antagonism
DEXAMETHASONE,ABT-888,5743,11960529,BRD-K38775274,BRD-K87142802,3.373369087,3.420415517,-0.33852459,-0.773248018,3.14825,NA
DEXAMETHASONE,AZD1775,5743,24856436,BRD-K38775274,BRD-K54256913,6.689511346,10.11864668,-56.17003434,9.672193345,22.06075,antagonism
DEXAMETHASONE,BEZ-235,5743,11977753,BRD-K38775274,BRD-K12184916,9.905034056,10.81511202,-22.79549713,10.40746859,16.02425,NA
DEXAMETHASONE,BORTEZOMIB,5743,387447,BRD-K38775274,BRD-K88510285,0.318507921,-0.558838304,-49.64014886,-0.928470785,-10.447375,antagonism
DEXAMETHASONE,DASATINIB,5743,3062316,BRD-K38775274,BRD-K49328571,6.190983792,5.337310542,-13.56301598,4.976740219,-0.13325,NA
DEXAMETHASONE,DINACICLIB,5743,46926350,BRD-K38775274,BRD-K13662825,2.753895075,3.100937666,-26.59312869,1.117225489,3.9015,NA
DEXAMETHASONE,LAPATINIB,5743,208908,BRD-K38775274,BRD-K19687926,6.971312215,6.674956432,-23.74944114,6.171494969,33.67075,NA
DEXAMETHASONE,MK-2206,5743,24964624,BRD-K38775274,BRD-K68065987,5.814099711,7.356499413,-9.870736334,6.870967094,17.365625,NA
DEXAMETHASONE,MK-5108,5743,24748204,BRD-K38775274,BRD-K53665955,2.623932012,7.467608445,1.439891956,5.475839946,9.00575,synergy
DEXAMETHASONE,PD325901,5743,9826528,BRD-K38775274,BRD-K49865102,-0.239487539,-2.519148461,-37.76415696,-2.792726656,-8.995875,antagonism
DEXAMETHASONE,TEMOZOLOMIDE,5743,5394,BRD-K38775274,BRD-K32107296,3.181024125,-2.321059039,-5.338976554,-6.236248016,0.005,NA
DEXAMETHASONE,ZOLINZA,5743,5311,BRD-K38775274,BRD-K81418486,3.057178883,4.316548713,-35.46047368,3.935244219,23.32525,antagonism
DEXRAZOXANE,5-FLUORO-2'-DEOXYURIDINE,71384,3363,BRD-K07265709,BRD-A80638690,0.259101682,0.394199979,6.805845961,9.070914378,-6.3235,synergy
DEXRAZOXANE,5-FU,71384,3385,BRD-K07265709,BRD-K24844714,-14.28428713,-26.9182105,-22.13545575,-19.89430778,-40.9325,antagonism
DEXRAZOXANE,ALLOPURINOL,71384,2094,BRD-K07265709,BRD-K86307448,-6.232737585,4.183293185,-15.01090185,1.99103798,19.188,NA
DEXRAZOXANE,ALTRETAMINE,71384,2123,BRD-K07265709,BRD-K67043667,8.744674335,11.62520572,-4.455148271,6.795671378,37.464,synergy
DEXRAZOXANE,ANASTROZOLE,71384,2187,BRD-K07265709,BRD-K52172416,-7.762139264,-2.361956043,-3.493587023,-3.387217444,7.981,antagonism
DEXRAZOXANE,BORTEZOMIB,71384,387447,BRD-K07265709,BRD-K88510285,-0.026550015,4.712422114,3.689221212,3.733482424,18.702,NA
DEXRAZOXANE,BUSULFAN,71384,2478,BRD-K07265709,BRD-K23204545,-11.27762712,2.469528291,-5.257174417,1.706593535,16.2055,NA
DEXRAZOXANE,CELECOXIB,71384,2662,BRD-K07265709,BRD-K02637541,-10.87970394,-0.964623039,-3.544962158,-1.322684243,15.265,antagonism
DEXRAZOXANE,CHEMBL277800,71384,354624,BRD-K07265709,BRD-A82371568,0.607481461,3.637723359,4.252722958,5.16787155,25.453,synergy
DEXRAZOXANE,CHLORAMBUCIL,71384,2708,BRD-K07265709,BRD-K29458283,5.554148194,-3.653399916,-6.519150587,0.135564077,9.5945,NA
DEXRAZOXANE,DASATINIB,71384,3062316,BRD-K07265709,BRD-K49328571,-6.953436137,0.195195085,4.127629248,5.261581699,10.9865,NA
DEXRAZOXANE,ERLOTINIB HYDROCHLORIDE,71384,176871,BRD-K07265709,BRD-K70401845,-5.590778784,1.552402883,-1.289571594,-0.63732923,18.4835,NA
DEXRAZOXANE,IFOSFAMIDE,71384,3690,BRD-K07265709,BRD-A67097164,-6.565677723,0.092328624,-14.09911059,-0.727662563,14.1975,antagonism
DEXRAZOXANE,IMIQUIMOD,71384,57469,BRD-K07265709,BRD-K26657438,-2.56584438,5.785899474,3.520283611,3.760337437,14.978,NA
DEXRAZOXANE,LAPATINIB,71384,208908,BRD-K07265709,BRD-K19687926,1.372519929,7.438764381,2.462317295,3.114559659,24.057,synergy
DEXRAZOXANE,LETROZOLE,71384,3902,BRD-K07265709,BRD-K88789588,-10.14473058,-0.104780484,-2.634018702,-1.692773674,15.07,antagonism
DEXRAZOXANE,MEGESTROL ACETATE,71384,11683,BRD-K07265709,BRD-K19507340,-2.531208304,-0.195586785,-6.767293438,-0.687107008,14.3595,antagonism
DEXRAZOXANE,METHOXSALEN,71384,4114,BRD-K07265709,BRD-K63430059,1.220025083,1.749400844,1.755329681,3.208149091,16.4765,synergy
DEXRAZOXANE,MITOTANE,71384,4211,BRD-K07265709,BRD-A31204924,8.616790007,9.894833129,5.261613328,9.774559659,25.0585,synergy
DEXRAZOXANE,NILOTINIB,71384,644241,BRD-K07265709,BRD-K81528515,5.040816052,6.709459774,2.700033556,2.973781881,19.601,synergy
DEXRAZOXANE,PROCARBAZINE HYDROCHLORIDE,71384,9703,BRD-K07265709,BRD-K13032584,-9.953915475,0.572119771,-6.555831117,-2.042884785,12.924,NA
DEXRAZOXANE,TEMOZOLOMIDE,71384,5394,BRD-K07265709,BRD-K32107296,-0.753960318,4.403545751,-5.186772943,0.885671444,18.977,NA
DEXRAZOXANE,THALIDOMIDE,71384,5426,BRD-K07265709,BRD-A93255169,3.411351463,4.856875105,2.627683532,5.252004104,16.749,synergy
DEXRAZOXANE,THIOTEPA,71384,5453,BRD-K07265709,BRD-K09631521,-5.017497035,-1.051878944,-0.684199439,0.483458603,11.7825,NA
DEXRAZOXANE,TOPOTECAN HYDROCHLORIDE,71384,60699,BRD-K07265709,BRD-K55696337,-9.065791688,1.483284904,2.943778218,4.305458603,4.24,NA
DEXRAZOXANE,TRETINOIN,71384,444795,BRD-K07265709,BRD-K71879491,-4.577408761,0.903430751,6.575833564,6.838589313,2.8025,NA
DEXRAZOXANE,ZOLINZA,71384,5311,BRD-K07265709,BRD-K81418486,-8.47705256,-0.471985402,0.552737373,1.221569714,3.872,NA
ERLOTINIB HYDROCHLORIDE,BORTEZOMIB,176871,387447,BRD-K70401845,BRD-K88510285,54.27321097,56.62288712,49.30265579,49.66298043,38.977,synergy
ETOPOSIDE,ABT-888,36462,11960529,BRD-K37798499,BRD-K87142802,8.496708467,8.699071714,-26.03934628,5.414773332,26.370625,NA
ETOPOSIDE,AZD1775,36462,24856436,BRD-K37798499,BRD-K54256913,10.56947234,11.63348764,6.64230172,13.84559638,30.85125,synergy
ETOPOSIDE,BEZ-235,36462,11977753,BRD-K37798499,BRD-K12184916,3.685125298,3.855779533,6.296837425,9.105677318,4.86525,synergy
ETOPOSIDE,BORTEZOMIB,36462,387447,BRD-K37798499,BRD-K88510285,1.864112895,2.338552461,-1.22512038,2.654302338,-13.18075,NA
ETOPOSIDE,DASATINIB,36462,3062316,BRD-K37798499,BRD-K49328571,3.688635947,3.198465928,7.423244872,9.534505051,1.3525,synergy
ETOPOSIDE,DINACICLIB,36462,46926350,BRD-K37798499,BRD-K13662825,1.365655559,1.781558655,-0.966453404,2.765980843,1.572,NA
ETOPOSIDE,LAPATINIB,36462,208908,BRD-K37798499,BRD-K19687926,6.456902892,6.300377148,6.476889655,8.98631996,38.982,synergy
ETOPOSIDE,MK-2206,36462,24964624,BRD-K37798499,BRD-K68065987,3.728545903,4.076011804,6.418788721,8.571678222,18.696375,synergy
ETOPOSIDE,MK-5108,36462,24748204,BRD-K37798499,BRD-K53665955,6.20213967,8.869232219,0.502996478,9.47180586,26.096625,synergy
ETOPOSIDE,PD325901,36462,9826528,BRD-K37798499,BRD-K49865102,0.165985204,-0.289686914,1.418485565,4.947182862,-8.443875,NA
ETOPOSIDE,TEMOZOLOMIDE,36462,5394,BRD-K37798499,BRD-K32107296,5.264247731,5.561982322,-47.75847402,2.495773332,19.04425,antagonism
ETOPOSIDE,ZOLINZA,36462,5311,BRD-K37798499,BRD-K81418486,4.745623844,5.119029463,3.577907217,7.909456508,23.327875,synergy
EXEMESTANE,5-FLUORO-2'-DEOXYURIDINE,60198,3363,BRD-K33425534,BRD-A80638690,1.819545418,2.271136086,3.578466638,6.053834764,-1.47,synergy
EXEMESTANE,5-FU,60198,3385,BRD-K33425534,BRD-K24844714,-11.43693166,-20.38691704,-19.77152425,-17.01894556,-51.275,antagonism
EXEMESTANE,ALLOPURINOL,60198,2094,BRD-K33425534,BRD-K86307448,1.468367212,5.736467822,-38.64595649,3.452593535,-5.7305,antagonism
EXEMESTANE,ALTRETAMINE,60198,2123,BRD-K33425534,BRD-K67043667,5.478216687,10.71980559,-34.8462285,6.437837437,7.045,NA
EXEMESTANE,ANASTROZOLE,60198,2187,BRD-K33425534,BRD-K52172416,2.346515133,2.965724646,2.923088264,2.07267077,14.3265,synergy
EXEMESTANE,BORTEZOMIB,60198,387447,BRD-K33425534,BRD-K88510285,1.89172981,-2.471276639,-2.82211574,-3.247186384,13.828,NA
EXEMESTANE,BUSULFAN,60198,2478,BRD-K33425534,BRD-K23204545,1.837751845,6.685813922,-14.33311193,4.644736381,-3.063,NA
EXEMESTANE,CELECOXIB,60198,2662,BRD-K33425534,BRD-K02637541,0.314211296,3.380672959,0.873021831,3.129424727,10.693,synergy
EXEMESTANE,CHEMBL277800,60198,354624,BRD-K33425534,BRD-A82371568,0.829648776,2.81749272,-10.03456599,3.028958603,26.8695,NA
EXEMESTANE,CHLORAMBUCIL,60198,2708,BRD-K33425534,BRD-K29458283,-17.86579725,-39.41679604,-53.46649025,-38.38243592,-51.248,antagonism
EXEMESTANE,DASATINIB,60198,3062316,BRD-K33425534,BRD-K49328571,-5.550303137,-0.191271541,-1.267578522,1.762980431,12.8685,NA
EXEMESTANE,DEXRAZOXANE,60198,71384,BRD-K33425534,BRD-K07265709,0.576225555,2.059928767,0.592285888,4.255964224,-13.3075,synergy
EXEMESTANE,ERLOTINIB HYDROCHLORIDE,60198,176871,BRD-K33425534,BRD-K70401845,5.103877435,6.718481011,5.350988198,4.811115215,10.0905,synergy
EXEMESTANE,IFOSFAMIDE,60198,3690,BRD-K33425534,BRD-A67097164,0.803062764,0.07003507,-24.329595,-0.644218119,-2.814,antagonism
EXEMESTANE,IMIQUIMOD,60198,57469,BRD-K33425534,BRD-K26657438,0.913670223,0.874035777,-0.092039632,-0.890329444,-3.9535,NA
EXEMESTANE,LAPATINIB,60198,208908,BRD-K33425534,BRD-K19687926,2.130375821,4.177046358,0.950321531,0.410448548,28.5165,synergy
EXEMESTANE,LETROZOLE,60198,3902,BRD-K33425534,BRD-K88789588,6.824625159,2.519003088,1.35192222,1.135781881,15.8675,synergy
EXEMESTANE,MEGESTROL ACETATE,60198,11683,BRD-K33425534,BRD-K19507340,0.975826423,-6.44192583,-44.26538259,-7.097517576,-24.1795,antagonism
EXEMESTANE,METHOXSALEN,60198,4114,BRD-K33425534,BRD-K63430059,-0.696473518,-4.941451578,-5.405517226,-3.604186384,2.7665,antagonism
EXEMESTANE,MITOTANE,60198,4211,BRD-K33425534,BRD-A31204924,5.054935501,7.539323845,-7.507505866,7.434559659,16.7095,NA
EXEMESTANE,NILOTINIB,60198,644241,BRD-K33425534,BRD-K81528515,1.979993357,4.845521272,2.375101211,1.591559659,1.002,synergy
EXEMESTANE,PROCARBAZINE HYDROCHLORIDE,60198,9703,BRD-K33425534,BRD-K13032584,1.646012389,1.948580167,-15.27129171,-0.329218897,4.7605,NA
EXEMESTANE,TEMOZOLOMIDE,60198,5394,BRD-K33425534,BRD-K32107296,3.223221719,4.346581497,-16.57274437,1.282337437,25.8455,NA
EXEMESTANE,THALIDOMIDE,60198,5426,BRD-K33425534,BRD-A93255169,-0.584879248,-5.13861739,-10.14825659,-4.794440341,3.2825,antagonism
EXEMESTANE,THIOTEPA,60198,5453,BRD-K33425534,BRD-K09631521,-0.728217956,5.698615454,-3.714915041,5.681403048,-4.5445,NA
EXEMESTANE,TOPOTECAN HYDROCHLORIDE,60198,60699,BRD-K33425534,BRD-K55696337,-3.796611162,0.415017507,-6.118966939,1.085069714,-11.269,NA
EXEMESTANE,TRETINOIN,60198,444795,BRD-K33425534,BRD-K71879491,1.77191391,5.091618698,8.298451382,8.319612542,1.2865,synergy
EXEMESTANE,ZOLINZA,60198,5311,BRD-K33425534,BRD-K81418486,-0.529659292,3.259087531,-2.62003908,3.437958603,3.5575,NA
GEFITINIB,5-FLUORO-2'-DEOXYURIDINE,123631,3363,BRD-K64052750,BRD-A80638690,3.213237998,2.433354253,4.975057585,9.1961366,0.4375,synergy
GEFITINIB,5-FU,123631,3385,BRD-K64052750,BRD-K24844714,-12.21912659,-14.76039202,-10.70321194,-9.017585556,-18.9685,antagonism
GEFITINIB,ALLOPURINOL,123631,2094,BRD-K64052750,BRD-K86307448,7.975011492,8.177348725,-4.640575532,5.838091394,23.3725,NA
GEFITINIB,ALTRETAMINE,123631,2123,BRD-K64052750,BRD-K67043667,25.12225762,27.31980174,1.106666948,22.38422633,46.9275,synergy
GEFITINIB,ANASTROZOLE,123631,2187,BRD-K64052750,BRD-K52172416,-0.836197968,3.494665906,3.239347178,2.446892992,18.673,NA
GEFITINIB,BORTEZOMIB,123631,387447,BRD-K64052750,BRD-K88510285,-1.878031146,1.907131793,0.938887093,0.805646949,23.535,NA
GEFITINIB,BUSULFAN,123631,2478,BRD-K64052750,BRD-K23204545,4.02492056,6.987640003,-4.156862997,5.190069714,24.058,NA
GEFITINIB,CELECOXIB,123631,2662,BRD-K64052750,BRD-K02637541,6.43920116,9.165147929,7.66542042,8.700924727,31.136,synergy
GEFITINIB,CHEMBL277800,123631,354624,BRD-K64052750,BRD-A82371568,6.455154038,8.078754177,3.422046313,9.352204883,27.277,synergy
GEFITINIB,CHLORAMBUCIL,123631,2708,BRD-K64052750,BRD-K29458283,5.434066073,-1.130365981,-2.710309464,1.743450825,1.201,NA
GEFITINIB,DASATINIB,123631,3062316,BRD-K64052750,BRD-K49328571,4.128834531,7.976895115,6.037346941,11.85551764,22.8885,synergy
GEFITINIB,DEXRAZOXANE,123631,71384,BRD-K64052750,BRD-K07265709,-0.724147769,0.998933771,5.471435063,6.071573194,18.2955,NA
GEFITINIB,ERLOTINIB HYDROCHLORIDE,123631,176871,BRD-K64052750,BRD-K70401845,3.330196437,4.577704474,2.946771216,2.339892992,20.114,synergy
GEFITINIB,EXEMESTANE,123631,60198,BRD-K64052750,BRD-K33425534,-0.571132887,1.088199996,-2.129270771,3.105448934,8.348,NA
GEFITINIB,IFOSFAMIDE,123631,3690,BRD-K64052750,BRD-A67097164,1.619846563,3.444444064,-18.80957708,2.606448548,19.4335,NA
GEFITINIB,IMIQUIMOD,123631,57469,BRD-K64052750,BRD-K26657438,0.498196911,1.500929005,0.218787873,-0.569107467,21.7285,NA
GEFITINIB,LAPATINIB,123631,208908,BRD-K64052750,BRD-K19687926,-1.014636493,6.839265355,3.026993439,2.420115215,20.8315,NA
GEFITINIB,LETROZOLE,123631,3902,BRD-K64052750,BRD-K88789588,-8.836874371,1.74886444,-0.614807442,0.126004104,21.852,NA
GEFITINIB,MEGESTROL ACETATE,123631,11683,BRD-K64052750,BRD-K19507340,5.716750147,-0.326905716,-12.67729161,-0.834908606,27.313,NA
GEFITINIB,METHOXSALEN,123631,4114,BRD-K64052750,BRD-K63430059,-6.899669849,-2.234145287,-5.379646103,-0.855926955,21.2655,antagonism
GEFITINIB,MITOTANE,123631,4211,BRD-K64052750,BRD-A31204924,-0.074974346,9.281696164,-1.341621035,9.158781881,30.6955,NA
GEFITINIB,NILOTINIB,123631,644241,BRD-K64052750,BRD-K81528515,5.166656968,6.576371954,3.544879251,2.75867077,21.4015,synergy
GEFITINIB,PROCARBAZINE HYDROCHLORIDE,123631,9703,BRD-K64052750,BRD-K13032584,4.336858809,4.996646643,-8.176184219,2.324225378,28.1035,NA
GEFITINIB,TEMOZOLOMIDE,123631,5394,BRD-K64052750,BRD-K32107296,6.439901935,10.37178638,-5.071402725,6.77667077,23.4075,NA
GEFITINIB,THALIDOMIDE,123631,5426,BRD-K64052750,BRD-A93255169,-3.567023318,-1.547133971,-11.45274684,-1.14332923,16.967,antagonism
GEFITINIB,THIOTEPA,123631,5453,BRD-K64052750,BRD-K09631521,1.835958545,3.180922202,-0.005211476,3.733069714,20.9305,NA
GEFITINIB,TOPOTECAN HYDROCHLORIDE,123631,60699,BRD-K64052750,BRD-K55696337,-4.354779495,3.139640589,-3.549136838,5.14262527,15.1265,NA
GEFITINIB,TRETINOIN,123631,444795,BRD-K64052750,BRD-K71879491,4.213920985,7.129452758,10.9771547,10.9941681,25.2655,synergy
